row_id,date,complaints,is_weekend,bank_holiday_flag,staffing_level_fte,backlog_days,media_mentions,channel_mix_index,centered_7d_mean
102,2023-04-15 00:00:00,59,1,0,37.5,11,0,51.1,66.71
103,2023-04-16 00:00:00,68,1,0,37.1,12.4,0,46.4,67
104,2023-04-17 00:00:00,83,0,0,36.4,11.7,0,51.1,67
105,2023-04-18 00:00:00,74,0,0,35.5,8.8,0,38.4,65.71
106,2023-04-19 00:00:00,70,0,0,34.6,12,1,46.7,65.57
107,2023-04-20 00:00:00,61,0,0,35.2,9.2,2,38.2,65.14
108,2023-04-21 00:00:00,45,0,0,36,9.7,1,46.3,65.43
109,2023-04-22 00:00:00,58,1,0,37,10.7,1,41.1,64.86
110,2023-04-23 00:00:00,65,1,0,36.5,13.1,0,42.6,64.71
111,2023-04-24 00:00:00,85,0,0,37.6,15.1,0,40.4,64.57
112,2023-04-25 00:00:00,70,0,0,34.3,11.7,2,33.5,65
113,2023-04-26 00:00:00,69,0,0,34.2,10.6,1,37.9,65.86
114,2023-04-27 00:00:00,60,0,0,34.8,11.1,0,45.3,66.14
115,2023-04-28 00:00:00,48,0,0,37.2,10.9,1,44.8,64.57
116,2023-04-29 00:00:00,64,1,0,37.4,9.9,0,50.7,63.71
117,2023-04-30 00:00:00,67,1,0,38.4,12.8,3,49.5,64.43
118,2023-05-01 00:00:00,74,0,1,36,11.7,1,46.1,62.86
119,2023-05-03 00:00:00,74,0,0,34.1,11.6,0,54.5,64.86
120,2023-05-04 00:00:00,49,0,0,36.9,10.9,2,46.6,63.14
121,2023-05-05 00:00:00,57,0,0,35.8,10.9,2,64.1,61.57
122,2023-05-06 00:00:00,69,1,0,37.8,9.8,0,60.4,62.29
123,2023-05-07 00:00:00,55,1,0,38,10,1,64.4,60.43
124,2023-05-08 00:00:00,63,0,0,36.8,9.6,1,53.6,60.14
125,2023-05-09 00:00:00,69,0,0,35.2,11.1,8,64.9,59.57
126,2023-05-11 00:00:00,47,0,0,35.5,10.5,1,53.4,57.43
127,2023-05-12 00:00:00,53,0,0,36.6,12.3,1,60.5,56.86
128,2023-05-13 00:00:00,46,1,0,38.4,10.8,2,55.9,58
129,2023-05-14 00:00:00,63,1,0,39.2,11,3,47.9,57.43
130,2023-05-15 00:00:00,59,0,0,36.2,9.2,1,54.1,58.29
131,2023-05-16 00:00:00,77,0,0,34.4,10.3,1,53.3,58.71
132,2023-05-17 00:00:00,57,0,0,34.8,11.3,1,45.5,58.43
133,2023-05-18 00:00:00,53,0,0,37.3,10.9,1,50.6,58
134,2023-05-19 00:00:00,56,0,0,36.2,9.8,1,37.5,60
135,2023-05-20 00:00:00,44,1,0,38.9,9.8,0,36.6,56.71
136,2023-05-21 00:00:00,60,1,0,38.9,8.7,0,41.9,57.43
137,2023-05-22 00:00:00,73,0,0,36.3,9.9,4,40.6,57.86
138,2023-05-23 00:00:00,54,0,0,35.8,12.1,1,37.2,57.71
139,2023-05-24 00:00:00,62,0,0,36.1,11,1,43.3,57.43
140,2023-05-25 00:00:00,56,0,0,35.3,10.7,1,42.6,55.71
141,2023-05-26 00:00:00,55,0,0,36.7,10.3,1,44.8,54.86
142,2023-05-27 00:00:00,42,1,0,37.4,9.8,1,42.1,56.57
143,2023-05-28 00:00:00,48,1,0,37.1,9.6,1,46.5,56.57
144,2023-05-29 00:00:00,67,0,1,36.3,11.8,1,44.2,56.43
145,2023-05-30 00:00:00,66,0,0,34.6,10.7,1,56.1,54.71
146,2023-05-31 00:00:00,62,0,0,35,11.1,1,46.7,56
147,2023-06-01 00:00:00,55,0,0,35.1,9.6,3,60.5,57.43
148,2023-06-03 00:00:00,51,1,0,36.8,11,0,50.4,57.57
149,2023-06-04 00:00:00,58,1,0,38.1,9.3,0,62.9,57.57
150,2023-06-05 00:00:00,57,0,0,37.4,9.6,1,59.2,55.86
151,2023-06-06 00:00:00,77,0,0,34.2,11.5,1,62.9,57.14
152,2023-06-08 00:00:00,43,0,0,36.6,11.5,1,61.3,56
153,2023-06-09 00:00:00,52,0,0,36.2,10.5,1,57.1,57.71
154,2023-06-10 00:00:00,41,1,0,,10.9,2,62.6,54.71
155,2023-06-11 00:00:00,60,1,0,38.2,8.7,1,57.4,55.14
156,2023-06-12 00:00:00,69,0,0,36.4,11.7,2,58.6,56.71
157,2023-06-13 00:00:00,56,0,0,35.6,11.4,2,45.5,56.71
158,2023-06-15 00:00:00,54,0,0,35.8,9.9,3,47.4,58.57
159,2023-06-16 00:00:00,52,0,0,37.4,7.9,2,54.5,56.43
160,2023-06-17 00:00:00,62,1,0,37.4,10.1,2,48.4,56.14
161,2023-06-18 00:00:00,52,1,0,38.1,9.2,0,45.1,54.14
162,2023-06-19 00:00:00,54,0,0,36,9.1,0,44.5,53.43
163,2023-06-20 00:00:00,54,0,0,35.6,8.4,0,37.3,52.86
164,2023-06-21 00:00:00,51,0,0,34.6,11.9,1,47,51
165,2023-06-22 00:00:00,49,0,0,35.3,9.4,1,48,52
166,2023-06-23 00:00:00,48,0,0,38,11.9,17,41.6,52.71
167,2023-06-24 00:00:00,49,1,0,38.9,9.8,0,46.9,55.29
168,2023-06-25 00:00:00,59,1,0,38.5,8,0,39.1,55.71
169,2023-06-26 00:00:00,59,0,0,36.3,8.8,1,39.4,58.86
170,2023-06-27 00:00:00,72,0,0,35.6,11.6,0,44.3,59.14
171,2023-06-28 00:00:00,54,0,0,36.1,9.9,2,47.7,57.71
172,2023-06-29 00:00:00,71,0,0,36,9.3,4,46.3,55.57
173,2023-06-30 00:00:00,50,0,0,38.8,10.1,0,52.2,56.14
174,2023-07-01 00:00:00,,1,0,38.5,10.6,2,53.3,54.14
175,2023-07-02 00:00:00,44,1,0,38.3,11.7,4,50.1,55.29
176,2023-07-03 00:00:00,63,0,0,36.9,12.1,0,58,52.71
177,2023-07-04 00:00:00,58,0,0,,10.4,1,60.9,51.86
178,2023-07-05 00:00:00,62,0,0,35.2,8.6,0,59.3,51.86
179,2023-07-06 00:00:00,53,0,0,36.5,10.3,1,64.1,51.29
180,2023-07-07 00:00:00,44,0,0,37.9,10.3,0,55.1,50.14
181,2023-07-08 00:00:00,39,1,0,37.7,8.4,0,61.8,51.43
182,2023-07-09 00:00:00,40,1,0,37.3,8.6,2,54.8,50.71
183,2023-07-10 00:00:00,55,0,0,35.9,,0,54.2,48.57
184,2023-07-11 00:00:00,67,0,0,36.3,10.3,2,54.9,48.86
185,2023-07-12 00:00:00,57,0,0,34.6,10.5,1,52.1,50.29
186,2023-07-13 00:00:00,38,0,0,34.5,9.2,3,51.9,51
187,2023-07-14 00:00:00,46,0,0,37.6,9.5,4,,51.71
188,2023-07-15 00:00:00,49,1,0,40.1,8.5,0,53.3,50.71
189,2023-07-16 00:00:00,45,1,0,38.3,10.7,2,46.6,49.14
190,2023-07-17 00:00:00,60,0,0,37.8,11.4,0,39.6,51.14
191,2023-07-18 00:00:00,60,0,0,36,8.5,1,48.7,51.57
192,2023-07-19 00:00:00,46,0,0,35.4,9.2,1,39.2,52.43
193,2023-07-20 00:00:00,52,0,0,36.8,7.7,1,41.1,54.71
194,2023-07-21 00:00:00,49,0,0,37.2,9.1,1,42.3,52.86
195,2023-07-22 00:00:00,55,1,0,38.6,9.9,0,40.9,51.71
196,2023-07-23 00:00:00,61,1,0,38.6,8.1,2,44.4,53.71
197,2023-07-24 00:00:00,47,0,0,36.8,9.3,3,42.4,53.86
198,2023-07-25 00:00:00,52,0,0,36.8,9.2,2,37.9,53.86
199,2023-07-26 00:00:00,60,0,0,35.4,10.1,0,51.3,57.43
200,2023-07-27 00:00:00,53,0,0,35.7,10.2,1,44.9,56.86
201,2023-07-28 00:00:00,49,0,0,37.9,9.1,0,45.3,60
202,2023-07-29 00:00:00,80,1,0,37.8,10.4,1,51.8,62.43
203,2023-07-30 00:00:00,57,1,0,38.4,9.8,1,51,62.71
204,2023-07-31 00:00:00,69,0,0,37.4,9.6,3,,61.71
205,2023-08-01 00:00:00,69,0,0,36.9,12.1,3,64,62.14
206,2023-08-02 00:00:00,62,0,0,36,12,2,54.8,56.43
207,2023-08-03 00:00:00,46,0,0,36.2,8.6,0,56.2,55.57
208,2023-08-04 00:00:00,52,0,0,38.1,11,1,59.1,53.57
209,2023-08-05 00:00:00,40,1,0,39.5,12.2,1,63.8,52.57
210,2023-08-06 00:00:00,51,1,0,38.9,8.9,2,53.9,54.86
211,2023-08-07 00:00:00,55,0,0,37.4,11.7,3,52.1,53
212,2023-08-08 00:00:00,62,0,0,35.3,12.6,1,57.2,53
213,2023-08-09 00:00:00,78,0,0,35,9.1,3,52.1,52
214,2023-08-10 00:00:00,33,0,0,36.1,8.7,1,55.7,51.71
215,2023-08-11 00:00:00,52,0,0,37.2,11.3,0,57.9,53.86
216,2023-08-12 00:00:00,33,1,0,38.5,9.9,2,50.5,53.86
217,2023-08-13 00:00:00,49,1,0,38.6,10.7,1,46.4,49.57
218,2023-08-14 00:00:00,70,0,0,37.9,10.6,2,50.3,51.14
219,2023-08-15 00:00:00,62,0,0,36.2,10.9,2,51.4,51.29
220,2023-08-16 00:00:00,48,0,0,36.1,9.5,3,39.2,52.43
221,2023-08-17 00:00:00,44,0,0,36.5,10.6,0,47.4,53.57
222,2023-08-18 00:00:00,53,0,0,36.3,11.5,3,45.8,52.29
223,2023-08-19 00:00:00,41,1,0,38,9,2,45.2,51.57
224,2023-08-20 00:00:00,57,1,0,38.5,9.9,2,45.4,56
225,2023-08-21 00:00:00,61,0,0,36.7,9,3,48.9,58
226,2023-08-22 00:00:00,57,0,0,36.8,11.1,0,38.6,54.43
227,2023-08-23 00:00:00,79,0,0,36.9,10.6,1,40.9,55.86
228,2023-08-24 00:00:00,58,0,0,37.3,9.7,2,39.7,54.86
229,2023-08-25 00:00:00,28,0,0,37.6,,0,42.6,56.14
230,2023-08-27 00:00:00,50,1,0,38.8,11,1,40.6,53.14
231,2023-08-28 00:00:00,70,0,1,37.4,9.2,1,44.5,53.14
232,2023-08-29 00:00:00,56,0,0,36,10.3,2,55.5,57.29
233,2023-08-30 00:00:00,59,0,0,35.7,11,0,56.2,55.57
234,2023-08-31 00:00:00,58,0,0,36.3,10.6,1,52.6,56.14
235,2023-09-01 00:00:00,57,0,0,38,8.7,0,59.3,54.57
236,2023-09-02 00:00:00,39,1,0,,9.9,2,58.8,55
237,2023-09-03 00:00:00,54,1,0,38.8,11,2,64.7,57.71
238,2023-09-04 00:00:00,59,0,0,38,10.3,2,59.8,57.71
239,2023-09-05 00:00:00,59,0,0,37.3,8.3,1,64,55
240,2023-09-06 00:00:00,78,0,0,36.6,12.5,2,70.5,58.14
241,2023-09-07 00:00:00,58,0,0,35.6,12,22,61.9,61.86
242,2023-09-08 00:00:00,38,0,0,36.1,8.7,2,58.9,64.14
243,2023-09-09 00:00:00,61,1,0,39.5,10.4,0,60.3,63.14
244,2023-09-10 00:00:00,80,1,0,37.9,9.6,1,54.4,60.29
245,2023-09-11 00:00:00,75,0,0,37.6,10.7,0,63.6,61.86
246,2023-09-12 00:00:00,52,0,0,35.7,10.7,3,52.8,62.86
247,2023-09-13 00:00:00,58,0,0,34.8,10.8,15,48.9,62.43
248,2023-09-14 00:00:00,69,0,0,37.1,9.4,0,44.6,60.71
249,2023-09-15 00:00:00,45,0,0,38.5,8.7,2,,58.14
250,2023-09-16 00:00:00,58,1,0,38.6,9.3,0,47.6,60.43
251,2023-09-17 00:00:00,68,1,0,37.1,10.2,1,40.6,56.71
252,2023-09-18 00:00:00,57,0,0,37.5,10.9,8,43.6,53.57
253,2023-09-19 00:00:00,68,0,0,36.9,9.2,1,34.5,54.43
254,2023-09-20 00:00:00,32,0,0,35.1,11.1,0,40.8,52.29
255,2023-09-21 00:00:00,47,0,0,36.9,12.5,1,41.9,53.86
256,2023-09-22 00:00:00,51,0,0,38,9.1,0,47.3,53.43
257,2023-09-23 00:00:00,43,1,0,39.4,10.6,0,,53.14
258,2023-09-24 00:00:00,79,1,0,39.1,11.3,0,37.5,58.29
259,2023-09-25 00:00:00,54,0,0,37.2,10.8,2,40.5,62.29
260,2023-09-26 00:00:00,66,0,0,37.5,,1,40.6,60.86
261,2023-09-27 00:00:00,68,0,0,36.1,10.2,3,53.3,64.71
262,2023-09-28 00:00:00,75,0,0,36.8,10.5,3,56.2,62.57
263,2023-09-29 00:00:00,41,0,0,37.5,8.6,2,53.4,63.43
264,2023-09-30 00:00:00,70,1,0,38.8,10.8,3,59,65
265,2023-10-01 00:00:00,64,1,0,38.4,12.2,1,56.4,65.29
266,2023-10-02 00:00:00,60,0,0,37.9,9.2,0,57.1,62.43
267,2023-10-03 00:00:00,77,0,0,38,10.7,1,57.3,64.86
268,2023-10-04 00:00:00,70,0,0,35.3,11.5,1,58.3,62.71
269,2023-10-05 00:00:00,55,0,0,35.8,10.7,1,53.8,63.14
270,2023-10-06 00:00:00,58,0,0,39.2,10.9,1,61,65.86
271,2023-10-07 00:00:00,55,1,0,39,13.6,0,59.3,67.86
272,2023-10-08 00:00:00,67,1,0,38.6,9.6,0,61.6,66
273,2023-10-09 00:00:00,79,0,0,38.8,8.7,8,57.8,70.57
274,2023-10-10 00:00:00,91,0,0,,11.4,1,55.2,67.71
275,2023-10-11 00:00:00,57,0,0,37.6,11.7,1,50.6,68.43
276,2023-10-12 00:00:00,87,0,0,37.4,9.9,3,52.4,69.43
277,2023-10-14 00:00:00,60,1,0,40.8,8.6,1,43.3,66
278,2023-10-15 00:00:00,74,1,0,38.8,11.5,0,46.3,67.86
279,2023-10-16 00:00:00,77,0,0,38.7,10.4,0,45.1,64
280,2023-10-17 00:00:00,69,0,0,37.1,13.7,1,39.7,66.43
281,2023-10-18 00:00:00,70,0,0,37.3,12.7,1,39,68.29
282,2023-10-19 00:00:00,60,0,0,38.1,10.6,1,41.4,68.29
283,2023-10-20 00:00:00,55,0,0,38.4,8.9,0,35.5,67.14
284,2023-10-21 00:00:00,73,1,0,38.8,11.4,1,41.5,69.86
285,2023-10-23 00:00:00,69,0,0,37.7,11,1,45.6,73.43
286,2023-10-24 00:00:00,88,0,0,38.4,10.8,1,51.9,75.71
287,2023-10-25 00:00:00,78,0,0,36.6,8.5,1,40.7,73.29
288,2023-10-26 00:00:00,77,0,0,36.9,10.4,4,48.1,72.14
289,2023-10-27 00:00:00,71,0,0,38.5,9.4,1,45,74.71
290,2023-10-28 00:00:00,56,1,0,38.4,10.3,0,54.2,74.57
291,2023-10-29 00:00:00,66,1,0,38.6,12.7,0,47,74.29
292,2023-10-30 00:00:00,87,0,0,,9.3,1,56,73.43
293,2023-10-31 00:00:00,87,0,0,36.6,12.5,1,52.4,74.71
294,2023-11-01 00:00:00,76,0,0,35.8,10.8,1,56.6,75.43
295,2023-11-02 00:00:00,71,0,0,37.6,10.7,1,54.5,77.43
296,2023-11-03 00:00:00,80,0,0,39.3,11.8,3,62.8,76.14
297,2023-11-04 00:00:00,61,1,0,40,10.6,1,56.6,75.14
298,2023-11-05 00:00:00,80,1,0,40.1,11.3,1,62.2,77.29
299,2023-11-06 00:00:00,78,0,0,37.8,12.6,0,58.1,78.71
300,2023-11-07 00:00:00,80,0,0,36.1,11.1,0,58.2,78.29
301,2023-11-08 00:00:00,91,0,0,37.7,,3,58,81.71
302,2023-11-09 00:00:00,81,0,0,37,9.5,0,52.8,81.14
303,2023-11-10 00:00:00,,0,0,,10.2,2,54.9,82.86
304,2023-11-11 00:00:00,85,1,0,40.5,14,1,58.2,83
305,2023-11-12 00:00:00,76,1,0,39.9,12.7,2,46.9,82
306,2023-11-13 00:00:00,90,0,0,38.7,9.5,1,52.6,80.71
307,2023-11-14 00:00:00,81,0,0,38.7,9.6,8,51.9,79.86
308,2023-11-15 00:00:00,84,0,0,36.2,12.2,0,40.9,78.86
309,2023-11-16 00:00:00,72,0,0,38,11.9,5,36.7,77.71
310,2023-11-17 00:00:00,71,0,0,38.6,11.7,1,42.5,80.43
311,2023-11-19 00:00:00,68,1,0,40.6,10.9,0,47.5,77.14
312,2023-11-21 00:00:00,74,0,0,37.6,11.3,0,,81
313,2023-11-22 00:00:00,68,0,0,37.5,8.7,0,36.8,81.43
314,2023-11-23 00:00:00,89,0,0,37.1,10.6,0,46.9,84.14
315,2023-11-24 00:00:00,81,0,0,38.1,9.8,0,41.8,80.86
316,2023-11-25 00:00:00,81,1,0,38.9,11.3,2,46.1,81.29
317,2023-11-26 00:00:00,87,1,0,38.2,14.3,1,51.7,83.71
318,2023-11-27 00:00:00,86,0,0,40,12.8,0,48.1,80.86
319,2023-11-28 00:00:00,77,0,0,36.5,10.6,2,51.9,81.43
320,2023-11-29 00:00:00,85,0,0,36.7,11.8,0,54,80.29
321,2023-11-30 00:00:00,69,0,0,37.3,12.1,2,58.6,78
322,2023-12-01 00:00:00,85,0,0,39,11.7,0,,77.71
323,2023-12-02 00:00:00,73,1,0,40.3,12,1,57.8,80.29
324,2023-12-04 00:00:00,84,0,0,38.2,10.1,1,58.5,79.43
325,2023-12-05 00:00:00,95,0,0,37.3,11.6,1,54,78.43
326,2023-12-07 00:00:00,69,0,0,37.4,11.4,0,66.2,80.29
327,2023-12-08 00:00:00,78,0,0,39.9,10.3,0,53.9,80.29
328,2023-12-09 00:00:00,80,1,0,40.1,10.4,1,52.8,80.14
329,2023-12-10 00:00:00,77,1,0,40.3,10.5,1,50.6,78.71
330,2023-12-11 00:00:00,84,0,0,39.2,12.5,1,55,77.86
331,2023-12-12 00:00:00,94,0,0,38.3,12.9,0,51.8,76.29
332,2023-12-13 00:00:00,69,0,0,37.1,9.7,1,47.3,75.57
333,2023-12-14 00:00:00,63,0,0,36.7,10.8,3,42.3,77.14
334,2023-12-15 00:00:00,67,0,0,39.2,10.3,1,44.5,80.71
335,2023-12-16 00:00:00,75,1,0,39.4,,0,36.3,82
336,2023-12-17 00:00:00,88,1,0,39.4,10.8,1,41.9,84.43
337,2023-12-18 00:00:00,109,0,0,39.2,11,1,44,87
338,2023-12-19 00:00:00,103,0,0,38.4,14.7,2,35,86.71
339,2023-12-20 00:00:00,86,0,0,37,11.3,2,33.9,87.29
340,2023-12-21 00:00:00,81,0,0,37.9,8.9,0,46.8,86.43
341,2023-12-22 00:00:00,65,0,0,40.1,10,1,38.9,84.57
342,2023-12-23 00:00:00,79,1,0,,12.2,2,47.1,81.71
343,2023-12-24 00:00:00,82,1,0,41.7,14,2,43.5,83.14
344,2023-12-25 00:00:00,96,0,1,39.2,10.5,1,45.3,86.14
345,2023-12-26 00:00:00,83,0,1,36.4,9.9,4,49.7,87.86
346,2023-12-27 00:00:00,96,0,0,37.6,13.7,2,46.5,88.71
347,2023-12-28 00:00:00,102,0,0,38,11.7,4,52.6,90.71
348,2023-12-29 00:00:00,77,0,0,39.9,9.6,2,52.5,89.57
349,2023-12-30 00:00:00,85,1,0,40.5,11.8,1,50.6,91.71
350,2023-12-31 00:00:00,96,1,0,39.9,8.1,2,58.8,91
351,2024-01-01 00:00:00,88,0,1,38.1,11.8,18,57.6,88.57
352,2024-01-02 00:00:00,98,0,0,37.5,11.7,2,58.9,87.43
353,2024-01-03 00:00:00,91,0,0,36.6,12.9,0,55.1,86.86
354,2024-01-04 00:00:00,85,0,0,37.4,10.9,2,66.3,86.57
355,2024-01-05 00:00:00,69,0,0,39.5,11.2,3,63,90.14
356,2024-01-06 00:00:00,81,1,0,41.3,10.3,2,62.5,91.57
357,2024-01-07 00:00:00,94,1,0,40.3,12.1,1,56.2,95.71
358,2024-01-08 00:00:00,113,0,0,38.1,10.4,1,49,94.14
359,2024-01-09 00:00:00,108,0,0,38,11.4,0,61.9,97.43
360,2024-01-10 00:00:00,120,0,0,38.1,10.4,0,51.8,97.86
361,2024-01-11 00:00:00,74,0,0,37.4,12.2,0,47,101.14
362,2024-01-12 00:00:00,92,0,0,39.1,11.8,1,49.6,97
363,2024-01-14 00:00:00,117,1,0,39.5,11.8,3,44,88.57
364,2024-01-15 00:00:00,84,0,0,39.5,10.8,2,47.7,86
365,2024-01-16 00:00:00,85,0,0,37.7,12,1,45.7,83.29
